lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp238"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler077ec82ee87db841^0262f230e87db841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp0000000000000000^3237"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.o36"4BA71843-2446-4D50-8B3A-D5351821F122-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904644.034785
e410904646.048874
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2DistanceJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WheelJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RevoluteJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PrismaticJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PulleyJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WeldJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RopeJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2World.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2GrowableStack.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp243"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9f050944e87db841^e92a0d46e87db841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^3245"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Joint.o36"FDF53041-9E2F-43C6-825B-23912305ECDA-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904612.239816
e410904614.846123
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp232"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc2883d24e87db841^b79bd826e87db841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp0000000000000000^3221"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.o36"1849AF1F-3381-492E-B104-A81EE346EAE3-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904646.050456
e410904648.467009
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp253"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5a0d0d46e87db841^a48d7748e87db841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp0000000000000000^3275"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2MouseJoint.o36"7A6949C7-676B-462D-B941-8D24A7588271-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PolygonAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904637.047277
e410904639.296847
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PolygonAndCircleContact.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
